0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 14ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 5ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 36ms
16 timing npm:load:configload Completed in 36ms
17 timing config:load:flatten Completed in 5ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 2ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-05-28T19_12_38_488Z-
25 verbose logfile /root/.npm/_logs/2024-05-28T19_12_38_488Z-debug-0.log
26 timing npm:load:logFile Completed in 19ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 101ms
30 timing arborist:ctor Completed in 2ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1394ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 1442ms
39 timing reify:loadTrees Completed in 1497ms
40 timing reify:diffTrees Completed in 35ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 5ms
43 timing reify:createSparse Completed in 286ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
45 silly audit   '@ampproject/remapping': [ '2.3.0' ],
45 silly audit   '@babel/code-frame': [ '7.24.2' ],
45 silly audit   '@babel/compat-data': [ '7.24.4' ],
45 silly audit   '@babel/core': [ '7.24.4' ],
45 silly audit   semver: [ '6.3.1', '7.6.0' ],
45 silly audit   '@babel/generator': [ '7.24.4' ],
45 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
45 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
45 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
45 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
45 silly audit   '@babel/helper-module-imports': [ '7.24.3' ],
45 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
45 silly audit   '@babel/helper-plugin-utils': [ '7.24.0' ],
45 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
45 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
45 silly audit   '@babel/helper-string-parser': [ '7.24.1' ],
45 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
45 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
45 silly audit   '@babel/helpers': [ '7.24.4' ],
45 silly audit   '@babel/highlight': [ '7.24.2' ],
45 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0', '6.1.0' ],
45 silly audit   chalk: [ '2.4.2', '5.0.1', '4.1.2', '5.3.0' ],
45 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
45 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
45 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
45 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
45 silly audit   '@babel/parser': [ '7.24.4' ],
45 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
45 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
45 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
45 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
45 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
45 silly audit   '@babel/plugin-syntax-jsx': [ '7.24.1' ],
45 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
45 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
45 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
45 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
45 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
45 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
45 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
45 silly audit   '@babel/plugin-syntax-typescript': [ '7.24.1' ],
45 silly audit   '@babel/runtime': [ '7.24.4' ],
45 silly audit   '@babel/template': [ '7.24.0' ],
45 silly audit   '@babel/traverse': [ '7.24.1' ],
45 silly audit   globals: [ '11.12.0', '14.0.0', '13.24.0', '15.0.0' ],
45 silly audit   '@babel/types': [ '7.24.0' ],
45 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
45 silly audit   '@colors/colors': [ '1.5.0' ],
45 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
45 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
45 silly audit   '@eslint-community/regexpp': [ '4.10.0' ],
45 silly audit   '@eslint/eslintrc': [ '3.0.2', '2.1.4' ],
45 silly audit   '@eslint/js': [ '9.1.1', '8.57.0' ],
45 silly audit   '@fastify/accept-negotiator': [ '1.0.0' ],
45 silly audit   '@fastify/ajv-compiler': [ '3.5.0' ],
45 silly audit   ajv: [ '8.12.0', '6.12.6', '8.11.0' ],
45 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
45 silly audit   '@fastify/cookie': [ '9.3.1' ],
45 silly audit   'fastify-plugin': [ '4.5.1', '4.2.0', '2.3.4', '3.0.1' ],
45 silly audit   '@fastify/deepmerge': [ '1.3.0' ],
45 silly audit   '@fastify/error': [ '3.4.1' ],
45 silly audit   '@fastify/fast-json-stringify-compiler': [ '4.3.0' ],
45 silly audit   '@fastify/flash': [ '5.1.0' ],
45 silly audit   '@fastify/formbody': [ '7.4.0' ],
45 silly audit   '@fastify/merge-json-schemas': [ '0.1.1' ],
45 silly audit   '@fastify/secure-session': [ '7.5.1' ],
45 silly audit   '@fastify/send': [ '2.1.0' ],
45 silly audit   '@fastify/sensible': [ '5.5.0' ],
45 silly audit   '@fastify/static': [ '7.0.3' ],
45 silly audit   '@fastify/view': [ '9.0.0' ],
